task_id,arrival_time,length,ram_req,bw_req,deadline
0,0,12083,1024,1000,65
1,1,20769,1024,500,107
2,2,28820,1024,1000,112
3,3,13425,2048,1000,137
4,4,10081,512,500,138
5,5,17581,2048,100,140
6,6,14679,1024,1000,148
7,7,22633,2048,100,104
8,8,29818,2048,500,148
9,9,14220,1024,500,104
10,10,13470,2048,500,77
11,11,24221,1024,100,106
12,12,13670,2048,500,77
13,13,29191,2048,1000,73
14,14,26094,1024,500,109
15,15,26152,512,100,101
16,16,25195,1024,1000,118
17,17,28059,512,100,128
18,18,18048,2048,1000,98
19,19,27505,512,500,85
20,20,20607,1024,1000,135
21,21,24411,2048,500,53
22,22,29132,2048,1000,99
23,23,25859,1024,1000,84
24,24,13640,2048,1000,121
25,25,13037,1024,1000,85
26,26,10675,2048,100,79
27,27,10534,1024,500,108
28,28,26559,512,100,124
29,29,11597,2048,100,93
30,30,26146,512,500,144
31,31,22950,512,1000,56
32,32,11319,512,500,95
33,33,11634,512,100,125
34,34,24770,2048,500,73
35,35,21247,512,100,140
36,36,18787,512,500,114
37,37,25543,1024,1000,77
38,38,12968,512,100,91
39,39,23334,1024,500,55
40,40,15469,512,500,71
41,41,29118,512,100,89
42,42,21298,1024,100,106
43,43,18813,2048,1000,122
44,44,14166,1024,500,54
45,45,14325,512,500,50
46,46,13509,512,500,136
47,47,22034,1024,100,99
48,48,26701,512,500,83
49,49,12736,512,100,83
50,50,29931,1024,500,73
51,51,29599,2048,500,58
52,52,19507,1024,1000,54
53,53,10383,2048,1000,68
54,54,24695,1024,1000,67
55,55,13168,1024,1000,58
56,56,21375,2048,100,111
57,57,19407,1024,1000,112
58,58,24125,2048,100,141
59,59,23997,2048,100,91
60,60,20653,512,1000,77
61,61,21771,512,1000,112
62,62,26338,512,1000,71
63,63,18315,1024,1000,92
64,64,27117,512,1000,128
65,65,21211,2048,500,146
66,66,12708,2048,500,125
67,67,21512,512,100,149
68,68,24149,512,100,137
69,69,17280,512,100,60
70,70,24784,1024,1000,57
71,71,10024,512,100,99
72,72,29553,1024,1000,111
73,73,19664,2048,1000,104
74,74,24835,512,1000,144
75,75,13758,1024,1000,96
76,76,14957,512,500,133
77,77,12155,512,100,102
78,78,29780,1024,100,125
79,79,18263,512,100,50
80,80,16852,512,1000,70
81,81,19207,1024,1000,93
82,82,28911,1024,500,101
83,83,13938,2048,1000,73
84,84,27950,512,1000,131
85,85,26384,1024,1000,128
86,86,18779,1024,100,145
87,87,27618,1024,100,106
88,88,20206,1024,500,125
89,89,15742,512,500,127
90,90,13263,2048,100,144
91,91,18566,512,500,98
92,92,10205,512,1000,136
93,93,25256,512,1000,97
94,94,21779,1024,1000,149
95,95,22730,512,100,78
96,96,19540,2048,1000,115
97,97,12297,2048,1000,98
98,98,20880,2048,1000,95
99,99,16172,1024,100,111
100,100,10692,1024,500,55
101,101,19097,1024,500,93
102,102,28935,2048,100,118
103,103,14386,1024,1000,115
104,104,26554,2048,500,144
105,105,27952,2048,1000,53
106,106,16386,512,1000,142
107,107,13229,512,1000,62
108,108,26809,2048,500,53
109,109,21924,512,100,51
110,110,20611,1024,500,55
111,111,24631,1024,1000,127
112,112,22926,1024,1000,123
113,113,15899,512,500,125
114,114,27534,512,100,131
115,115,16049,2048,500,118
116,116,22178,1024,1000,63
117,117,25050,2048,100,60
118,118,14023,1024,500,66
119,119,28081,1024,100,53
120,120,28442,1024,1000,54
